occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
1.0,0.141,0.141,0.0,0.0,0.0,0.0,0.399,0.49,0.49,0.0,0.0,0.0,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.23,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
1.0,0.419,0.419,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.0,0,0
1.0,0.419,0.419,0.0,0.0,0.0,0.0,0.521,0.624,0.624,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0598,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.12,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.38,0.38,0.0,0.0,0.0,0.0,0.344,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.38,0.38,0.0,0.0,0.0,0.0,0.344,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.0,0.0,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.867,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.845,0.845,1.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.845,0.845,1.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.907,0.907,1.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0598,0,0
1.0,0.907,0.907,0.133,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.12,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.179,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.12,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0598,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
1.0,0.331,0.331,0.0,0.0,0.0,0.0,0.477,0.55,0.55,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.425,0.425,0.0,0.0,0.0,0.0,0.255,0.639,0.639,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.239,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0598,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.179,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.675,0.675,0.0,0.0,0.0,0.0,0.699,0.788,0.788,0.0,0.0,0.0,0,0
1.0,0.675,0.675,0.0,0.0,0.0,0.0,0.699,0.788,0.788,0.0,0.0,0.0,0,0
1.0,0.675,0.675,0.0,0.0,0.0,0.0,0.699,0.788,0.788,0.0,0.0,0.0,0,0
1.0,0.675,0.675,0.0,0.0,0.0,0.0,0.699,0.788,0.788,0.0,0.0,0.0,0,0
1.0,0.845,0.845,0.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.845,0.845,0.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.845,0.845,0.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.845,0.845,0.0,0.0,0.0,0.0,0.743,0.743,0.743,0.0,0.0,0.0,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.907,0.907,0.0,0.0,0.0,0.0,0.788,0.698,0.698,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.398,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.0797,0,0
1.0,0.809,0.809,0.0,0.0,0.0,0.0,0.765,0.669,0.669,0.0,0.0,0.239,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.12,0,0
1.0,0.502,0.502,0.0,0.0,0.0,0.0,0.654,0.594,0.594,0.0,0.0,0.12,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.179,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0598,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0598,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.429,0.429,0.0,0.0,0.0,0.0,0.377,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.429,0.429,0.0,0.0,0.0,0.0,0.377,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.429,0.429,0.0,0.0,0.0,0.0,0.377,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.429,0.429,0.0,0.0,0.0,0.0,0.377,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.425,0.425,0.0,0.0,0.0,0.0,0.255,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.425,0.425,0.0,0.0,0.0,0.0,0.255,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.425,0.425,0.0,0.0,0.0,0.0,0.255,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.425,0.425,0.0,0.0,0.0,0.0,0.255,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.266,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.266,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.266,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.266,0.639,0.639,0.0,0.0,0.0,0,0
1.0,0.395,0.395,0.0,0.0,0.0,0.0,0.277,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.395,0.395,0.0,0.0,0.0,0.0,0.277,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.395,0.395,0.0,0.0,0.0,0.0,0.277,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.395,0.395,0.0,0.0,0.0,0.0,0.277,0.654,0.654,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.266,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.266,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.266,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.383,0.383,0.0,0.0,0.0,0.0,0.266,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.379,0.379,0.0,0.0,0.0,0.0,0.311,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.379,0.379,0.0,0.0,0.0,0.0,0.311,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.379,0.379,0.0,0.0,0.0667,0.0,0.311,0.669,0.669,0.0,0.0,0.0,0,0
1.0,0.379,0.379,0.0,0.0,1.0,0.0,0.311,0.669,0.669,0.0,0.29,0.0,0,0
1.0,0.38,0.38,0.0,0.0,1.0,0.0,0.344,0.654,0.654,0.0,0.29,0.0,0,0
1.0,0.38,0.38,0.0,0.0,0.733,0.0,0.344,0.654,0.654,0.0,0.532,0.0598,0,0
1.0,0.38,0.38,0.0,0.0,0.0,0.6,0.344,0.654,0.654,0.0,0.141,0.0,0,0
1.0,0.38,0.38,0.0,0.0,0.0,1.0,0.344,0.654,0.654,0.0,0.0363,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.267,0.355,0.684,0.684,0.0,0.242,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.29,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.355,0.0,0,0
1.0,0.389,0.389,0.0,0.0,0.0,0.0,0.355,0.684,0.684,0.0,0.403,0.12,0,0
1.0,0.423,0.423,0.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.476,0.0,0,0
1.0,0.423,0.423,0.867,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.0565,0.0,0,0
1.0,0.423,0.423,1.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.29,0.0598,0,0
1.0,0.423,0.423,1.0,0.0,0.0,0.0,0.433,0.713,0.713,0.0,0.0,0.0598,0,0
1.0,0.514,0.514,0.133,0.0,0.0,0.0,0.588,0.773,0.773,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.588,0.773,0.773,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.588,0.773,0.773,0.0,0.0,0.0,0,0
1.0,0.514,0.514,0.0,0.0,0.0,0.0,0.588,0.773,0.773,0.0,0.0,0.0,0,0
1.0,0.675,0.675,0.0,0.0,0.0,0.0,0.699,0.788,0.788,0.0,0.0,0.0,0,0
