occupants,lighting_interior,lighting_garage,cooking_range,dishwasher,clothes_washer,clothes_dryer,ceiling_fan,plug_loads_other,plug_loads_tv,hot_water_dishwasher,hot_water_clothes_washer,hot_water_fixtures,Vacancy,Power Outage
0.5,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0959,0,0
0.5,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.384,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0503,0.0503,0.0,0.0,0.0,0.0,0.282,0.431,0.431,0.0,0.0,0.288,0,0
1.0,0.0503,0.0503,0.0,0.0,0.0,0.0,0.282,0.431,0.431,0.0,0.0,0.0,0,0
1.0,0.0503,0.0503,0.0,0.0,0.0,0.0,0.282,0.431,0.431,0.0,0.0,0.0,0,0
1.0,0.0503,0.0503,0.0,0.0,0.0,0.0,0.282,0.431,0.431,0.0,0.0,0.273,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.18,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.283,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.309,0.309,0.0,0.0,0.0,0.0,0.398,0.459,0.459,0.0,0.0,0.36,0,0
0.5,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0947,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.221,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0959,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.384,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.288,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.48,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.283,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.277,0.518,0.518,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.215,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0,0.0,0.0,0.491,0.646,0.646,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0667,0.0,0.0,0.491,0.646,0.646,0.0,0.0,0.0,0,0
1.0,0.358,0.358,0.0,1.0,0.0,0.0,0.584,0.658,0.658,0.246,0.0,0.0,0,0
1.0,0.358,0.358,0.0,1.0,0.0,0.0,0.584,0.658,0.658,0.21,0.0,0.0,0,0
1.0,0.358,0.358,0.0,1.0,0.0,0.0,0.584,0.658,0.658,0.813,0.0,0.0,0,0
1.0,0.358,0.358,0.0,0.667,0.0,0.0,0.584,0.658,0.658,0.345,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.313,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.385,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.337,0.0,0.0,0,0
1.0,0.413,0.413,0.0,0.0,0.0,0.0,0.621,0.621,0.621,0.683,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.31,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.27,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.44,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.306,0.0,0.0,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.345,0.0,0.192,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.5,0.0,0.0,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.526,0.0,0.0959,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.45,0.0,0.0,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.349,0.0,0.0,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.413,0.0,0.0,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.226,0.0,0.192,0,0
1.0,0.294,0.294,0.0,0.0,0.0,0.0,0.402,0.481,0.481,0.274,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.651,0.0,0.0,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.409,0.0,0.0959,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.262,0.0,0.288,0,0
1.0,0.15,0.15,0.0,0.0,0.0,0.0,0.361,0.456,0.456,0.329,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.571,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.0,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.683,0.0,0.0,0,0
1.0,0.0867,0.0867,0.0,0.0,0.0,0.0,0.314,0.45,0.45,0.488,0.0,0.0,0,0
1.0,0.0619,0.0619,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.294,0.0,0.0,0,0
1.0,0.0619,0.0619,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.274,0.0,0.0,0,0
1.0,0.0619,0.0619,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.262,0.0,0.0,0,0
1.0,0.0619,0.0619,0.0,0.0,0.0,0.0,0.3,0.437,0.437,0.321,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.3,0.431,0.431,0.528,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.3,0.431,0.431,0.373,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.369,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.175,0,0
1.0,0.0503,0.0503,0.0,0.0,0.0,0.0,0.282,0.431,0.431,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.933,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0,0,0
1.0,0.0905,0.0905,0.0,0.0,0.0,0.0,0.296,0.437,0.437,0.0,0.0,0.0959,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.0959,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.155,0,0
1.0,0.391,0.391,0.0,0.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.391,0.391,0.0,0.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.391,0.391,0.0,0.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.226,0,0
1.0,0.391,0.391,0.0,0.0,0.0,0.0,0.436,0.521,0.521,0.0,0.0,0.0,0,0
1.0,0.387,0.387,0.0,0.0,0.0,0.0,0.315,0.534,0.534,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.286,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.286,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.218,0.218,0.0,0.0,0.0,0.0,0.286,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.21,0.21,0.0,0.0,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.192,0,0
0.5,0.21,0.21,0.0,0.0667,0.0,0.0,0.235,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.204,0.204,0.0,1.0,0.0,0.0,0.24,0.5,0.5,0.337,0.0,0.0,0,0
0.5,0.204,0.204,0.0,1.0,0.0,0.0,0.24,0.5,0.5,0.345,0.0,0.192,0,0
0.5,0.204,0.204,0.0,1.0,0.0,0.0,0.24,0.5,0.5,0.532,0.0,0.0,0,0
0.5,0.204,0.204,0.0,1.0,0.0,0.0,0.24,0.5,0.5,0.0,0.0,0.0,0,0
0.5,0.196,0.196,0.0,0.6,0.0,0.0,0.245,0.506,0.506,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0959,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0959,0,0
0.5,0.19,0.19,0.933,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.19,0.19,0.0,0.0,0.0,0.0,0.24,0.512,0.512,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.0,0.0,0.0,0.0,0.259,0.512,0.512,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0959,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.288,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.192,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.5,0.189,0.189,0.933,0.0,0.0,0.0,0.31,0.531,0.531,0.0,0.0,0.0,0,0
0.5,0.193,0.193,0.0,0.0,0.0,0.0,0.374,0.555,0.555,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,0.0667,0.0,0.0,0.491,0.646,0.646,0.0,0.0,0.0,0,0
1.0,0.336,0.336,0.0,1.0,0.0,0.0,0.491,0.646,0.646,0.405,0.0,0.0,0,0
1.0,0.336,0.336,0.0,1.0,0.0,0.0,0.491,0.646,0.646,0.202,0.0,0.0,0,0
1.0,0.358,0.358,1.0,1.0,0.0,0.0,0.584,0.658,0.658,0.694,0.0,0.0,0,0
1.0,0.358,0.358,1.0,1.0,0.0,0.0,0.584,0.658,0.658,0.0,0.0,0.0,0,0
1.0,0.358,0.358,1.0,0.6,0.0,0.0,0.584,0.658,0.658,0.0,0.0,0.0,0,0
1.0,0.358,0.358,1.0,0.0,0.0,0.0,0.584,0.658,0.658,0.0,0.0,0.0,0,0
1.0,0.413,0.413,1.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.413,0.413,1.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.413,0.413,1.0,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.413,0.413,0.533,0.0,0.0,0.0,0.621,0.621,0.621,0.0,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.0,0.0,0,0
1.0,0.517,0.517,0.0,0.0,0.0,0.0,0.658,0.583,0.583,0.0,0.0,0.0,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.0,0.0,0.0959,0,0
1.0,0.654,0.654,0.0,0.0,0.0,0.0,0.639,0.559,0.559,0.0,0.0,0.0,0,0
1.0,0.654,0.654,0.0,0.0667,0.0,0.0,0.639,0.559,0.559,0.0,0.0,0.0,0,0
1.0,0.654,0.654,0.0,1.0,0.0,0.0,0.639,0.559,0.559,0.46,0.0,0.455,0,0
1.0,0.294,0.294,0.0,1.0,0.0,0.0,0.402,0.481,0.481,0.417,0.0,0.182,0,0
1.0,0.294,0.294,0.0,0.733,0.0,0.0,0.402,0.481,0.481,0.782,0.0,0.0959,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.373,0.0,0.0959,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.349,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
1.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.437,0,0
1.0,0.179,0.179,0.0,0.0,0.0,0.0,0.328,0.462,0.462,0.0,0.0,0.997,0,0
1.0,0.309,0.309,0.0,0.0,0.0,0.0,0.398,0.459,0.459,0.0,0.0,0.0312,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.459,0,0
0.5,0.22,0.22,0.0,0.0,0.0,0.0,0.347,0.493,0.493,0.0,0.0,0.0918,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
0.0,0.0496,0.0496,0.0,0.0,0.0,0.0,0.258,0.465,0.465,0.0,0.0,0.0,0,0
